Year,Month,Close,DATE,UNRATE
2010,1,1123.5815815172698,2010-01-01,9.8
2010,2,1089.1599892064144,2010-02-01,9.8
2010,3,1152.0486901324728,2010-03-01,9.9
2010,4,1197.316185360863,2010-04-01,9.9
2010,5,1125.0620056152343,2010-05-01,9.6
2010,6,1083.3608953302557,2010-06-01,9.4
2010,7,1079.8033360072545,2010-07-01,9.4
2010,8,1087.2822709517045,2010-08-01,9.5
2010,9,1122.0819033668154,2010-09-01,9.5
2010,10,1171.5838099888392,2010-10-01,9.4
2010,11,1198.8885614304315,2010-11-01,9.8
2010,12,1241.5254516601562,2010-12-01,9.3
2011,1,1282.6184997558594,2011-01-01,9.1
2011,2,1321.1178877981085,2011-02-01,9.0
2011,3,1304.4865138841712,2011-03-01,9.0
2011,4,1331.5050109863282,2011-04-01,9.1
2011,5,1338.3104654947917,2011-05-01,9.0
2011,6,1287.2886408025568,2011-06-01,9.1
2011,7,1325.184503173828,2011-07-01,9.0
2011,8,1185.3056534476902,2011-08-01,9.0
2011,9,1173.8790573846727,2011-09-01,9.0
2011,10,1207.2161865234375,2011-10-01,8.8
2011,11,1226.414771670387,2011-11-01,8.6
2011,12,1243.3228469122023,2011-12-01,8.5
2012,1,1300.5780151367187,2012-01-01,8.3
2012,2,1352.4875,2012-02-01,8.3
2012,3,1389.2400013316762,2012-03-01,8.2
2012,4,1386.4289855957031,2012-04-01,8.2
2012,5,1341.2727161754262,2012-05-01,8.2
2012,6,1323.4842936197917,2012-06-01,8.2
2012,7,1359.7761986142114,2012-07-01,8.2
2012,8,1403.4482581097147,2012-08-01,8.1
2012,9,1443.4194721422698,2012-09-01,7.8
2012,10,1437.816662016369,2012-10-01,7.8
2012,11,1394.5123872302827,2012-11-01,7.7
2012,12,1422.2854919433594,2012-12-01,7.9
2013,1,1480.395240420387,2013-01-01,8.0
2013,2,1512.3115812602796,2013-02-01,7.7
2013,3,1550.8289855957032,2013-03-01,7.5
2013,4,1570.702264959162,2013-04-01,7.6
2013,5,1639.842723499645,2013-05-01,7.5
2013,6,1618.7725158691405,2013-06-01,7.5
2013,7,1668.6754427823153,2013-07-01,7.3
2013,8,1670.0936390269887,2013-08-01,7.2
2013,9,1687.1735046386718,2013-09-01,7.2
2013,10,1720.0265317170517,2013-10-01,7.2
2013,11,1783.5410034179688,2013-11-01,6.9
2013,12,1807.7752336774554,2013-12-01,6.7
2014,1,1822.3566603887648,2014-01-01,6.6
2014,2,1817.0347386410363,2014-02-01,6.7
2014,3,1863.5233386811756,2014-03-01,6.7
2014,4,1864.2633347284227,2014-04-01,6.2
2014,5,1889.7671421595983,2014-05-01,6.3
2014,6,1947.087611607143,2014-06-01,6.1
2014,7,1973.0999866832387,2014-07-01,6.2
2014,8,1961.5319068545386,2014-08-01,6.1
2014,9,1993.2261904761904,2014-09-01,5.9
2014,10,1937.2743503736413,2014-10-01,5.7
2014,11,2044.5721050061677,2014-11-01,5.8
2014,12,2054.2663629705257,2014-12-01,5.6
2015,1,2028.1785095214843,2015-01-01,5.7
2015,2,2082.1957943564967,2015-02-01,5.5
2015,3,2079.9904396750712,2015-03-01,5.4
2015,4,2094.862839471726,2015-04-01,5.4
2015,5,2111.9435180664063,2015-05-01,5.6
2015,6,2099.2836581143465,2015-06-01,5.3
2015,7,2094.1436268199573,2015-07-01,5.2
2015,8,2039.8662051246279,2015-08-01,5.1
2015,9,1944.4023844401042,2015-09-01,5.0
2015,10,2024.8127163973722,2015-10-01,5.0
2015,11,2080.61650390625,2015-11-01,5.1
2015,12,2054.0795621004972,2015-12-01,5.0
2016,1,1918.5978875411183,2016-01-01,4.8
2016,2,1904.4184936523438,2016-02-01,4.9
2016,3,2021.9540904651988,2016-03-01,5.0
2016,4,2075.5352318173364,2016-04-01,5.1
2016,5,2065.5504789806546,2016-05-01,4.8
2016,6,2083.891368519176,2016-06-01,4.9
2016,7,2148.9019775390625,2016-07-01,4.8
2016,8,2177.482167119565,2016-08-01,4.9
2016,9,2157.690964471726,2016-09-01,5.0
2016,10,2143.0209379650296,2016-10-01,4.9
2016,11,2164.9856887090773,2016-11-01,4.7
2016,12,2246.6290457589284,2016-12-01,4.7
2017,1,2275.1159790039064,2017-01-01,4.7
2017,2,2329.9105417351975,2017-02-01,4.6
2017,3,2366.822170091712,2017-03-01,4.4
2017,4,2359.309454666941,2017-04-01,4.4
2017,5,2395.345880681818,2017-05-01,4.4
2017,6,2433.98545143821,2017-06-01,4.3
2017,7,2454.102502441406,2017-07-01,4.3
2017,8,2456.2230702275815,2017-08-01,4.4
2017,9,2492.8410400390626,2017-09-01,4.3
2017,10,2556.9972700639205,2017-10-01,4.2
2017,11,2593.605736142113,2017-11-01,4.2
2017,12,2664.34052734375,2017-12-01,4.1
2018,1,2789.8038155691966,2018-01-01,4.0
2018,2,2705.1552477384867,2018-02-01,4.1
2018,3,2702.7738211495534,2018-03-01,4.0
2018,4,2653.6252092633927,2018-04-01,4.0
2018,5,2701.4936190518465,2018-05-01,3.8
2018,6,2754.3528878348216,2018-06-01,4.0
2018,7,2793.643357049851,2018-07-01,3.8
2018,8,2857.8204292629075,2018-08-01,3.8
2018,9,2901.5005139802633,2018-09-01,3.7
2018,10,2785.4647800611415,2018-10-01,3.8
2018,11,2723.231422061012,2018-11-01,3.8
2018,12,2567.3073858963817,2018-12-01,3.9
2019,1,2607.3899972098216,2019-01-01,4.0
2019,2,2754.8642064144738,2019-02-01,3.8
2019,3,2803.9837937127977,2019-03-01,3.8
2019,4,2903.799979073661,2019-04-01,3.7
2019,5,2854.705910422585,2019-05-01,3.6
2019,6,2890.165979003906,2019-06-01,3.6
2019,7,2996.1136363636365,2019-07-01,3.7
2019,8,2897.450450550426,2019-08-01,3.6
2019,9,2982.156005859375,2019-09-01,3.5
2019,10,2977.675197435462,2019-10-01,3.6
2019,11,3104.9044921875,2019-11-01,3.6
2019,12,3176.74951171875,2019-12-01,3.6
2020,1,3278.202857607887,2020-01-01,3.6
2020,2,3277.3141832853617,2020-02-01,3.5
2020,3,2652.393632368608,2020-03-01,4.4
2020,4,2761.9752255394346,2020-04-01,14.8
2020,5,2919.6084838867187,2020-05-01,13.2
2020,6,3104.6609330610795,2020-06-01,11.0
2020,7,3207.6190962357955,2020-07-01,10.2
2020,8,3391.7100190662204,2020-08-01,8.4
2020,9,3365.516671316964,2020-09-01,7.8
2020,10,3418.6999955610795,2020-10-01,6.8
2020,11,3548.99248046875,2020-11-01,6.7
2020,12,3695.3100142045455,2020-12-01,6.7
2021,1,3793.7484323601975,2021-01-01,6.4
2021,2,3883.4321160567433,2021-02-01,6.2
2021,3,3910.5082795516305,2021-03-01,6.1
2021,4,4141.176199776785,2021-04-01,6.1
2021,5,4167.849536132812,2021-05-01,5.8
2021,6,4238.48954634233,2021-06-01,5.9
2021,7,4363.712797619048,2021-07-01,5.4
2021,8,4453.965931285511,2021-08-01,5.1
2021,9,4445.543317522322,2021-09-01,4.7
2021,10,4460.707077752976,2021-10-01,4.5
2021,11,4667.386648995535,2021-11-01,4.1
2021,12,4674.772771661932,2021-12-01,3.9
2022,1,4573.815454101563,2022-01-01,4.0
2022,2,4435.980494449013,2022-02-01,3.8
2022,3,4391.265264096467,2022-03-01,3.6
2022,4,4391.29599609375,2022-04-01,3.7
2022,5,4040.3600027901784,2022-05-01,3.6
2022,6,3898.9466843377977,2022-06-01,3.6
2022,7,3911.7294921875,2022-07-01,3.5
2022,8,4158.563083814538,2022-08-01,3.6
2022,9,3850.5204961867557,2022-09-01,3.5
2022,10,3726.050955636161,2022-10-01,3.6
2022,11,3917.488595145089,2022-11-01,3.6
2022,12,3912.3809523809523,2022-12-01,3.5
2023,1,3960.656530761719,2023-01-01,3.4
2023,2,4079.6847245065787,2023-02-01,3.6
2023,3,3968.5591457201085,2023-03-01,3.5
2023,4,4121.467362253289,2023-04-01,3.4
2023,5,4146.1731955788355,2023-05-01,3.7
2023,6,4345.372837611607,2023-06-01,3.6
2023,7,4508.07548828125,2023-07-01,3.5
2023,8,4457.358674422554,2023-08-01,3.8
2023,9,4409.094995117188,2023-09-01,3.8
2023,10,4269.400945490057,2023-10-01,3.8
2023,11,4460.063313802083,2023-11-01,3.7
2023,12,4685.051489257812,2023-12-01,3.7
